0,0,0
0,0,0
185,183,144
77,0,0
0,0,163
212,5,0
0,0,0
0,2,0
1,0,252
255,255,255
185,183,144
77,0,0
0,0,173
212,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,42
232,5,0
0,0,0
0,2,0
1,0,251
255,255,255
185,183,144
77,0,0
0,0,52
232,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,204
247,5,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,213
247,5,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,122
7,6,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,131
7,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,218
22,6,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,225
22,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,124
38,6,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,132
38,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,30
54,6,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,38
54,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,214
73,6,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,224
73,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,120
89,6,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,129
89,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,25
105,6,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,34
105,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,186
120,6,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,195
120,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,90
136,6,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,101
136,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,228
155,6,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,237
155,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,156
171,6,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,166
171,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,35
187,6,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,44
187,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,197
202,6,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,207
202,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,43
218,6,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,48
218,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,212
233,6,0
0,0,0
0,2,0
1,0,251
255,255,255
185,183,144
77,0,0
0,0,219
233,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,89
253,6,0
0,0,0
0,2,0
1,0,255
255,255,255
185,183,144
77,0,0
0,0,97
253,6,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,253
12,7,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,5
13,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,158
28,7,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,166
28,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,61
44,7,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,67
44,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,222
59,7,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,230
59,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,128
75,7,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,138
75,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,7
95,7,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,14
95,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,185
110,7,0
0,0,0
0,2,0
1,0,245
255,255,255
185,183,144
77,0,0
0,0,194
110,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,111
126,7,0
0,0,0
0,2,0
1,0,245
255,255,255
185,183,144
77,0,0
0,0,120
126,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,16
142,7,0
0,0,0
0,2,0
1,0,244
255,255,255
185,183,144
77,0,0
0,0,23
142,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,249
157,7,0
0,0,0
0,2,0
1,0,244
255,255,255
185,183,144
77,0,0
0,0,3
158,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,67
177,7,0
0,0,0
0,2,0
1,0,245
255,255,255
185,183,144
77,0,0
0,0,76
177,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,194
192,7,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,208
192,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,84
208,7,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,92
208,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,39
224,7,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,49
224,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,196
239,7,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,206
239,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,102
255,7,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,111
255,7,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,238
18,8,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,248
18,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,143
34,8,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,152
34,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,50
50,8,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,60
50,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,207
65,8,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,215
65,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,115
81,8,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,124
81,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,251
100,8,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,5
101,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,155
116,8,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,164
116,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,62
132,8,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,72
132,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,220
147,8,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,229
147,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,122
163,8,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,135
163,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,44
179,8,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,53
179,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,117
198,8,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,125
198,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,40
214,8,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,49
214,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,181
229,8,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,189
229,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,186
245,8,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,194
245,8,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,60
5,9,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,68
5,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,153
20,9,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,162
20,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,87
40,9,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,96
40,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,195
55,9,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,202
55,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,158
71,9,0
0,0,0
0,2,0
1,0,251
255,255,255
185,183,144
77,0,0
0,0,168
71,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,52
87,9,0
0,0,0
0,2,0
1,0,251
255,255,255
185,183,144
77,0,0
0,0,61
87,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,181
102,9,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,194
102,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,65
122,9,0
0,0,0
0,2,0
1,0,251
255,255,255
185,183,144
77,0,0
0,0,79
122,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,3
138,9,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,20
138,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,124
153,9,0
0,0,0
0,2,0
1,0,250
255,255,255
185,183,144
77,0,0
0,0,135
153,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,19
169,9,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,29
169,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,187
184,9,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,199
184,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,139
200,9,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,154
200,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,228
219,9,0
0,0,0
0,2,0
1,0,249
255,255,255
185,183,144
77,0,0
0,0,239
219,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,132
235,9,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,148
235,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,40
251,9,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,51
251,9,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,193
10,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,204
10,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,105
26,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,116
26,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,16
46,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,26
46,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,182
61,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,197
61,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,66
77,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,79
77,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,244
92,10,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,1
93,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,115
108,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,126
108,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,11
124,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,21
124,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,157
143,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,169
143,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,103
159,10,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,115
159,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,1
175,10,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,12
175,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,168
190,10,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,180
190,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,65
206,10,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,76
206,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,220
221,10,0
0,0,0
0,2,0
1,0,245
255,255,255
185,183,144
77,0,0
0,0,233
221,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,71
241,10,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,82
241,10,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,223
0,11,0
0,0,0
0,2,0
1,0,245
255,255,255
185,183,144
77,0,0
0,0,233
0,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,139
16,11,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,153
16,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,41
32,11,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,55
32,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,198
47,11,0
0,0,0
0,2,0
1,0,248
255,255,255
185,183,144
77,0,0
0,0,213
47,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,85
67,11,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,97
67,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,239
82,11,0
0,0,0
0,2,0
1,0,247
255,255,255
185,183,144
77,0,0
0,0,251
82,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,147
98,11,0
0,0,0
0,2,0
1,0,246
255,255,255
185,183,144
77,0,0
0,0,157
98,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,45
114,11,0
0,0,0
0,2,0
1,0,245
255,255,255
185,183,144
77,0,0
0,0,54
114,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,215
129,11,0
0,0,0
0,2,0
1,0,244
255,255,255
185,183,144
77,0,0
0,0,229
129,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,110
145,11,0
0,0,0
0,2,0
1,0,243
255,255,255
185,183,144
77,0,0
0,0,121
145,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,6
165,11,0
0,0,0
0,2,0
1,0,243
255,255,255
185,183,144
77,0,0
0,0,23
165,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,189
180,11,0
0,0,0
0,2,0
1,0,242
255,255,255
185,183,144
77,0,0
0,0,198
180,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,63
196,11,0
0,0,0
0,2,0
1,0,242
255,255,255
185,183,144
77,0,0
0,0,77
196,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,218
211,11,0
0,0,0
0,2,0
1,0,241
255,255,255
185,183,144
77,0,0
0,0,230
211,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,127
227,11,0
0,0,0
0,2,0
1,0,240
255,255,255
185,183,144
77,0,0
0,0,139
227,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,7
247,11,0
0,0,0
0,2,0
1,0,240
255,255,255
185,183,144
77,0,0
0,0,16
247,11,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,183
6,12,0
0,0,0
0,2,0
1,0,239
255,255,255
185,183,144
77,0,0
0,0,195
6,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,69
22,12,0
0,0,0
0,2,0
0,0,1
0,0,0
185,183,144
77,0,0
0,0,85
22,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,12
38,12,0
0,0,0
0,2,0
1,0,237
255,255,255
185,183,144
77,0,0
0,0,25
38,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,172
53,12,0
0,0,0
0,2,0
1,0,238
255,255,255
185,183,144
77,0,0
0,0,182
53,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,43
69,12,0
0,0,0
0,2,0
1,0,238
255,255,255
185,183,144
77,0,0
0,0,58
69,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,183
88,12,0
0,0,0
0,2,0
1,0,239
255,255,255
185,183,144
77,0,0
0,0,196
88,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,86
104,12,0
0,0,0
0,2,0
1,0,239
255,255,255
185,183,144
77,0,0
0,0,101
104,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,239
119,12,0
0,0,0
0,2,0
1,0,238
255,255,255
185,183,144
77,0,0
0,0,251
119,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,192
135,12,0
0,0,0
0,2,0
1,0,239
255,255,255
185,183,144
77,0,0
0,0,207
135,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,98
151,12,0
0,0,0
0,2,0
1,0,238
255,255,255
185,183,144
77,0,0
0,0,111
151,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,251
166,12,0
0,0,0
0,2,0
1,0,238
255,255,255
185,183,144
77,0,0
0,0,9
167,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,91
186,12,0
0,0,0
0,2,0
1,0,238
255,255,255
185,183,144
77,0,0
0,0,104
186,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,6
202,12,0
0,0,0
0,2,0
1,0,237
255,255,255
185,183,144
77,0,0
0,0,19
202,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,155
217,12,0
0,0,0
0,2,0
1,0,237
255,255,255
185,183,144
77,0,0
0,0,166
217,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,68
233,12,0
0,0,0
0,2,0
1,0,245
255,255,255
185,183,144
77,0,0
0,0,84
233,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,13
249,12,0
0,0,0
0,2,0
1,0,236
255,255,255
185,183,144
77,0,0
0,0,27
249,12,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,144
12,13,0
0,0,0
0,2,0
1,0,236
255,255,255
185,183,144
77,0,0
0,0,155
12,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,56
28,13,0
0,0,0
0,2,0
1,0,234
255,255,255
185,183,144
77,0,0
0,0,66
28,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,174
43,13,0
0,0,0
0,2,0
1,0,234
255,255,255
185,183,144
77,0,0
0,0,185
43,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,69
59,13,0
0,0,0
0,2,0
1,0,233
255,255,255
185,183,144
77,0,0
0,0,78
59,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,238
74,13,0
0,0,0
0,2,0
1,0,232
255,255,255
185,183,144
77,0,0
0,0,250
74,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,136
90,13,0
0,0,0
0,2,0
1,0,232
255,255,255
185,183,144
77,0,0
0,0,152
90,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,61
110,13,0
0,0,0
0,2,0
1,0,230
255,255,255
185,183,144
77,0,0
0,0,75
110,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,220
125,13,0
0,0,0
0,2,0
1,0,230
255,255,255
185,183,144
77,0,0
0,0,232
125,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,126
141,13,0
0,0,0
0,2,0
1,0,229
255,255,255
185,183,144
77,0,0
0,0,140
141,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,243
156,13,0
0,0,0
0,2,0
1,0,228
255,255,255
185,183,144
77,0,0
0,0,1
157,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,153
172,13,0
0,0,0
0,2,0
1,0,228
255,255,255
185,183,144
77,0,0
0,0,163
172,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,36
192,13,0
0,0,0
0,2,0
1,0,228
255,255,255
185,183,144
77,0,0
0,0,49
192,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,230
207,13,0
0,0,0
0,2,0
1,0,226
255,255,255
185,183,144
77,0,0
0,0,244
207,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,130
223,13,0
0,0,0
0,2,0
1,0,225
255,255,255
185,183,144
77,0,0
0,0,141
223,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,43
239,13,0
0,0,0
0,2,0
1,0,224
255,255,255
185,183,144
77,0,0
0,0,60
239,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,203
254,13,0
0,0,0
0,2,0
1,0,223
255,255,255
185,183,144
77,0,0
0,0,215
254,13,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,93
14,14,0
0,0,0
0,2,0
1,0,224
255,255,255
185,183,144
77,0,0
0,0,109
14,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,211
33,14,0
0,0,0
0,2,0
1,0,222
255,255,255
185,183,144
77,0,0
0,0,225
33,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,103
49,14,0
0,0,0
0,2,0
1,0,223
255,255,255
185,183,144
77,0,0
0,0,114
49,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,58
65,14,0
0,0,0
0,2,0
1,0,221
255,255,255
185,183,144
77,0,0
0,0,73
65,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,170
80,14,0
0,0,0
0,2,0
1,0,221
255,255,255
185,183,144
77,0,0
0,0,184
80,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,120
96,14,0
0,0,0
0,2,0
1,0,219
255,255,255
185,183,144
77,0,0
0,0,139
96,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,18
112,14,0
0,0,0
0,2,0
1,0,218
255,255,255
185,183,144
77,0,0
0,0,34
112,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,129
131,14,0
0,0,0
0,2,0
1,0,217
255,255,255
185,183,144
77,0,0
0,0,143
131,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,20
147,14,0
0,0,0
0,2,0
1,0,217
255,255,255
185,183,144
77,0,0
0,0,32
147,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,192
162,14,0
0,0,0
0,2,0
1,0,156
255,255,255
185,183,144
77,0,0
0,0,204
162,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,86
178,14,0
0,0,0
0,2,0
1,0,214
255,255,255
185,183,144
77,0,0
0,0,101
178,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,40
194,14,0
0,0,0
0,2,0
1,0,212
255,255,255
185,183,144
77,0,0
0,0,54
194,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,178
213,14,0
0,0,0
0,2,0
1,0,212
255,255,255
185,183,144
77,0,0
0,0,194
213,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,77
229,14,0
0,0,0
0,2,0
1,0,211
255,255,255
185,183,144
77,0,0
0,0,96
229,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,231
244,14,0
0,0,0
0,2,0
1,0,211
255,255,255
185,183,144
77,0,0
0,0,247
244,14,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,113
4,15,0
0,0,0
0,2,0
1,0,211
255,255,255
185,183,144
77,0,0
0,0,126
4,15,0
0,0,0
0,0,0
0,0,0
0,0,0
185,183,144
77,0,0
0,0,254
19,15,0
0,0,0
0,2,0
1,0,210
255,255,255
185,183,144
77,0,0
0,0,7
